Wissenschaftlicher Name,Deutscher Name,Bewertung,,,,,,RL BW
,,1a,1b,1c,1d,2,3,
Achillea millefolium,Gewöhnliche Wiesenschafgarbe,,,,,X,,*
Achillea nobilis,Edel-Schafgarbe,,,,,,X,3
Achillea ptarmica,Sumpf-Schafgarbe,,,,,,X,*
Aegopodium podagraria,Giersch,X,X,,,,,*
Agrimonia eupatoria,Gewöhnlicher Odermennig,,X,,,X,,*
Agrostis capillaris,Rotes Straußgras,,,,,,X,*
Agrostis stolonifera,Weißes Straußgras,X,,X,,,,*
Agrostis vinealis,Sand-Straußgras,,,,,,X,V
Ajuga genevensis,Genfer Günsel,,,,,,X,*
Ajuga reptans,Kriechender Günsel,,,,,X,,*
Alchemilla glaucescens,Filz-Frauenmantel,,,,,,X,3
Alchemilla monticola,Bergwiesen-Frauenmantel,,,,,,X,*
Alchemilla vulgaris,Stumpfzähniger Frauenmantel,,,,,X,,*
Alchemilla vulgaris agg.,Stumpfzähniger Frauenmantel,,,,,X,,*
Alchemilla xanthochlora,Gelbgrüner Frauenmantel,,,,,X,,*
Alopecurus pratensis,Wiesen-Fuchsschwanz,X,,,,X,,*
Anemone nemorosa,Busch-Windröschen,,,,,,X,*
Angelica sylvestris,Wilde Engelwurz,,,,,,X,*
Anthoxanthum odoratum,Gewöhnliches Ruchgras,,,,,,X,*
Anthriscus sylvestris,Glanz-Kerbel,X,,,,,,*
Anthyllis vulneraria,Wiesen-Kerbel (i.e.S.),,,,,,X,*
Aquilegia vulgaris,Gewöhnliche Akelei,,,,,,X,V
Arabis hirsuta,Rauhe Gänsekresse,,,,,,X,*
Armoracia rusticana,Meerrettich,,,X,,,,*
Arrhenatherum elatius,Glatthafer,,,,,X,,*
Aster amellus,Kalk-Aster,,,,,,X,V
Astrantia major,Große Sterndolde,,,,,,X,*
Bellis perennis,Ausdauerndes Gänseblümchen,,,X,,,,*
Betonica officinalis,Heilziest,,,,,,X,*
Bistorta officinalis,Elsässer Brillenschötchen,,,,,X,,3
Botrychium lunaria,Echte Mondraute,,,,,,X,2
Brachypodium pinnatum,Fieder-Zwenke,,,,,X,,*
Briza media,Gewöhnliches Zittergras,,,,,,X,*
Bromus erectus,Aufrechte Trespe,,,,,,X,*
Bromus hordeaceus,Weiche Trespe,,,X,,X,,*
Bromus sterilis,Taube Trespe,,,X,,,,*
Calamagrostis epigejos,Land-Reitgras,,X,,,,,*
Campanula glomerata,Büschel-Glockenblume,,,,,,X,V
Campanula patula,Wiesen-Glockenblume,,,,,,X,*
Campanula rapunculus,Rapunzel-Glockenblume,,,,,,X,*
Campanula rotundifolia,Rundblättrige Glockenblume,,,,,,X,*
Capsella bursa-pastoris,Gewöhnliches Hirtentäschel,,,X,,,,*
Cardamine pratensis,Wiesen-Schaumkraut,,,,,X,,*
Carex acutiformis,Sumpf-Segge,,,,,X,,*
Carex brizoides,Zittergras-Segge,,X,,,,,*
Carex caryophyllea,Frühlings-Segge,,,,,,X,*
Carex flacca,Blau-Segge,,,,,,X,*
Carex hirta,Behaarte Segge,,,X,,,,*
Carex leporina,Schuppenfrüchtige Gelbsegge,,,,,,X,3
Carex montana,Berg-Segge,,,,,,X,*
Carex muricata agg.,Sparrige Segge,,,,,X,,*
Carex ornithopoda,Vogelfuß-Segge,,,,,,X,*
Carex pallescens,Bleiche Segge,,,,,,X,*
Carex pilulifera,Pillen-Segge,,,,,,X,*
Carex praecox agg.,Frühe Segge,,,,,,X,3
Carex sylvatica,Wald-Segge,,,,,X,,*
Carex tomentosa,Filz-Segge,,,,,,X,3
Carum carvi,Wiesen-Kümmel,,,,,,X,*
Centaurea jacea,Wiesen-Flockenblume,,,,,,X,*
Centaurea montana,Berg-Flockenblume,,,,,,X,*
Centaurea nigra subsp. nemoralis,Hain-Flockenblume,,,,,,X,*
Centaurea pseudophrygia,Perücken-Flockenblume,,,,,,X,3
Centaurea scabiosa,Skabiosen-Flockenblume,,,,,,X,*
Cerastium brachypetalum,Kleinblütiges Hornkraut,,,,,,X,V
Cerastium holosteoides,Bleiches Hornkraut,,,,,X,,*
Chaerophyllum aureum,Gold-Kälberkropf,,X,,,,,*
Chaerophyllum hirsutum,Berg-Kälberkropf,,X,,,,,*
Cichorium intybus,Gewöhnliche Wegwarte,,,X,,,,*
Cirsium arvense,Acker-Kratzdistel,X,,X,,,,*
Cirsium eriophorum,Wollköpfige Kratzdistel,,,X,,,,*
Cirsium oleraceum,Kohldistel,,,,,X,,*
Cirsium vulgare,Gewöhnliche Kratzdistel,,X,X,,,,*
Colchicum autumnale,Herbst-Zeitlose,,,,,X,,*
Convolvulus arvensis,Acker-Winde,,,X,,,,*
Crepis biennis,Wiesen-Pippau,,,,,X,,*
Crepis capillaris,Grüner Pippau,,,X,,,,*
Crepis mollis,Weichhaariger Pippau,,,,,,X,3
Cuscuta epithymum,Thymian-Seide,,,,,,X,V
Cynosurus cristatus,Wiesen-Kammgras,,,,,X,,*
Dactylis glomerata,Wiesen-Knäuelgras,X,,,,X,,*
Danthonia decumbens,Dreizahn,,,,,,X,*
Daucus carota,Wilde Möhre,,,,,,X,*
Deschampsia cespitosa,Rasen-Schmiele,,,,,X,,*
Dianthus carthusianorum,Karthäuser-Nelke,,,,,,X,V
Elymus repens,Hunds-Quecke,X,,X,,,,*
Equisetum arvense,Acker-Schachtelhalm,,,X,,,,*
Erigeron annuus,Einjähriger Feinstrahl,,X,X,,,,*
Erigeron canadensis,Nördlicher Feinstrahl,,,X,,,,*
Euphorbia cyparissias,Zypressen-Wolfsmilch,,,,,,X,*
  Euphorbia verrucosa,#N/A,,,,,,X,#N/A
Euphrasia officinalis,Hain-Augentrost,,,,,,X,d
Euphrasia stricta,Steifer Augentrost,,,,,,X,*
Festuca arundinacea,Rohr-Schwingel,,,,,X,,*
Festuca filiformis,Dünnblättriger Schafschwingel,,,,,,X,V
Festuca nigrescens,Horst-Rotschwingel,,,,,,X,*
Festuca ovina agg.,Echter Schafschwingel,,,,,,X,d
Festuca pratensis,Wiesen-Schwingel,,,,,X,,*
Festuca rubra,Echter Rotschwingel,,,,,,X,*
Filipendula ulmaria,Mädesüß,,,,,X,,*
Filipendula vulgaris,Knollige Spierstaude,,,,,,X,3
Fragaria vesca,Wald-Erdbeere,,X,,,,,*
Galeopsis tetrahit,Gewöhnlicher Hohlzahn,X,X,X,,,,*
Galium album,Weißes Wiesenlabkraut,,,,,X,,*
Galium mollugo agg.,Echtes Wiesenlabkraut,,,,,X,,*
Galium verum,Echtes Labkraut,,,,,,X,*
Genista sagittalis,Flügel-Ginster,,,,,,X,*
Geranium columbinum,Tauben-Storchschnabel,,,X,,,,*
Geranium dissectum,Schlitzblättriger Storchschnabel,,,X,,,,*
Geranium pratense,Wiesen-Storchschnabel,,,,,X,,*
Geranium sylvaticum,Wald-Storchschnabel,,,,,X,,*
Geum rivale,Bach-Nelkenwurz,,,,,,X,*
Geum urbanum,Echte Nelkenwurz,,X,X,,,,*
Glechoma hederacea,Gundelrebe,X,,,,,,*
Helianthemum nummularium subsp. obscurum,Gewöhnliches Sonnenröschen,,,,,,X,V
Helictotrichon pratense,Echter Wiesenhafer,,,,,,X,V
Helictotrichon pubescens,Flaumiger Wiesenhafer,,,,,,X,*
Heracleum sphondylium,Wiesen-Bärenklau,X,,,,X,,*
Hieracium pilosella,Kleines Habichtskraut,,,,,,X,*
Holcus lanatus,Wolliges Honiggras,,,,,X,,*
Holcus mollis,Weiches Honiggras,,X,X,,,,*
Hypericum perforatum,Echtes Johanniskraut,,X,,,,,*
Hypochaeris radicata,Gewöhnliches Ferkelkraut,,,,,X,,*
Knautia arvensis,Acker-Witwenblume,,,,,,X,*
Koeleria pyramidata,Pyramiden-Kammschmiele,,,,,,X,*
Lamium album,Weiße Taubnessel,X,,X,,,,*
Lathyrus linifolius,Berg-Platterbse,,,,,,X,*
Lathyrus nissolia,Gras-Platterbse,,,,,,X,2
Lathyrus pratensis,Wiesen-Platterbse,,,,,X,,*
Leontodon hispidus,Schweizer Löwenzahn,,,,,,X,V
Leucanthemum ircutianum,Wiesen-Margerite,,,,,,X,*
Leucanthemum vulgare,Frühe Margerite,,,,,,X,d
Leucanthemum vulgare agg.,Frühe Margerite,,,,,,X,d
Linaria vulgaris,Gewöhnliches Leinkraut,,X,X,,,,*
Linum catharticum,Purgier-Lein,,,,,,X,*
Listera ovata,Großes Zweiblatt,,,,,,X,*
Lolium multiflorum,Strandling,X,,,X,,,2
Lolium perenne,Ausdauernder Lolch,X,,,X,,,*
Lotus corniculatus,Gewöhnlicher Hornklee,,,,,,X,*
Lotus pedunculatus,Gelbe Spargelerbse,,,,,,X,3
Luzula campestris,Hasenbrot,,,,,,X,*
Luzula multiflora,Vielblütiges Hasenbrot,,,,,,X,*
Lychnis flos-cuculi,Kuckucks-Lichtnelke,,,,,,X,*
Lysimachia nummularia,Pfennigkraut,,,,,X,,*
Malva moschata,Moschus-Malve,,X,X,,,,*
Medicago falcata,Sichelklee,,,,,,X,*
Medicago lupulina,Hopfenklee,,,,,X,,*
Medicago sativa,Zwerg-Schneckenklee,,,,X,,,V
Meum athamanticum,Bärwurz,,,,,,X,V
Microthlaspi perfoliatum,Kies-Dünnschwingel,,,,,,X,0
Molinia caerulea,Blaues Pfeifengras,,,,,,X,*
Muscari botryoides,Kleine Traubenhyazinthe,,,,,,X,3
Muscari comosum,Schopfige Traubenhyazinthe,,,,,,X,3
Muscari neglectum,Übersehene Traubenhyazinthe,,,,,,X,3
Myosotis palustris,Hain-Vergißmeinnicht,,,,,,X,*
Narcissus radiiflorus,Stern-Narzisse,,,,,,X,2
Nardus stricta,Borstgras,,,,,,X,*
Noccaea caerulescens,Alpen-Kohlröschen,,,,,X,,0
Onobrychis viciifolia,Berg-Esparsette,,,,,,X,G
Ophioglossum vulgatum,Gewöhnliche Natternzunge,,,,,,X,3
Orchis mascula,Stattliches Knabenkraut,,,,,,X,V
Orchis militaris,Helm-Knabenkraut,,,,,,X,V
Orchis morio,Kleines Knabenkraut,,,,,,X,3
Orchis ustulata,Brand-Knabenkraut,,,,,,X,2
Ornithogalum umbellatum,Dolden-Milchstern,,,,,,X,*
Ornithopus perpusillus,Mäusewicke,,,,,,X,V
Orobanche minor,Kleine Sommerwurz,,,,,X,,V
Pastinaca sativa,Gewöhnliche Jungfernrebe,,,,,X,,*
Peucedanum officinale,Arznei-Haarstrang,,,,,,X,3
Phleum pratense,Gewöhnliches Wiesenlieschgras,X,,,X,,,*
Phyteuma nigrum,Schwarze Teufelskralle,,,,,,X,*
Phyteuma orbiculare,Schwarze Teufelskralle,,,,,,X,*
Phyteuma spicatum s.l.,Ährige Teufelskralle ,,,,,,X,*
Pimpinella major,Große Pimpernell,,,,,X,,*
Pimpinella saxifraga,Kleine Pimpernell,,,,,,X,*
Plantago lanceolata,Spitz-Wegerich,,,,,X,,*
Plantago major,Breit-Wegerich,,,X,,,,*
Plantago media,Mittlerer Wegerich,,,,,,X,*
Platanthera bifolia,Weiße Waldhyazinthe,,,,,,X,V
Platanthera chlorantha,Berg-Waldhyazinthe,,,,,,X,V
Poa angustifolia,Schmalblättriges Wiesenrispengras,,,,,X,,*
Poa annua,Einjähriges Rispengras,,,X,,,,*
Poa chaixii,Wald-Rispengras,,,,,X,,*
Poa pratensis,Echtes Wiesenrispengras,,,,,X,,*
Poa trivialis,Gewöhnliches Rispengras,X,,,,,,*
Polygala amarella,Sumpf-Kreuzblume,,,,,,X,V
Polygala comosa,Schopfige Kreuzblume,,,,,,X,*
Polygala vulgaris,Quendel-Kreuzblume,,,,,,X,3
Polygonum aviculare agg.,Gewöhnlicher Vogelknöterich,,,X,,,,*
Potentilla anserina,Gänse-Fingerkraut,,,X,,,,*
Potentilla argentea,Silberfingerkraut,,,,,,X,*
Potentilla erecta,Blutwurz,,,,,,X,*
Potentilla heptaphylla,Rötliches Fingerkraut,,,,,,X,V
Potentilla reptans,Kriechendes Fingerkraut,,X,X,,,,*
Potentilla sterilis,Erdbeer-Fingerkraut,,,,,,X,*
Potentilla verna,Niedriges Fingerkraut,,,,,,X,*
Primula elatior,Große Schlüsselblume,,,,,,X,*
Primula veris,Drüsige Schlüsselblume,,,,,,X,1
Prunella grandiflora,Große Brunelle,,,,,,X,V
Prunella laciniata,Weiße Brunelle,,,,,,X,3
Prunella vulgaris,Kleine Brunelle,,,,,X,,*
Ranunculus aconitifolius,Eisenhutblättriger Hahnenfuß,,,,,,X,*
Ranunculus acris,Eisenhutblättriger Hahnenfuß,,,,,X,,*
Ranunculus auricomus agg.,Aargauer Goldhahnenfuß,,,,,X,,d
Ranunculus bulbosus,Zweiförmiger Goldhahnenfuß,,,,,,X,*
Ranunculus poly. subsp. nemorosus,Nicklès' Goldhahnenfuß,,,,,,X,d
Ranunculus repens,Kriechender Hahnenfuß,X,,X,,,,*
Rhinanthus alectorolophus,Zottiger Klappertopf,,,,,,X,*
Rhinanthus minor,Kleiner Klappertopf,,,,,,X,*
Rhinanthus serotinus,Kleiner Klappertopf,,,,,,X,*
Rumex acetosa,Wiesen-Sauerampfer,,,,,X,,*
Rumex crispus,Krauser Ampfer,,,X,,,,*
Rumex obtusifolius,Strand-Ampfer,,,X,,,,3
Salvia pratensis,Wiesen-Salbei,,,,,,X,*
Sanguisorba minor,Kleiner Wiesenknopf,,,,,,X,*
Sanguisorba officinalis,Großer Wiesenknopf,,,,,,X,*
Saxifraga granulata,Knöllchen-Steinbrech,,,,,,X,V
Scabiosa columbaria ,Tauben-Skabiose,,,,,,X,*
Scorzoneroides autumnalis,Schlitzblättriges Stielsamenkraut,,,X,,,,1
Senecio erucifolius,Raukenblättriges Greiskraut,,X,X,,,,*
Senecio jacobaea,Jacobs-Greiskraut,,X,X,,,,*
Silaum silaus,Wiesensilge,,,,,,X,*
Silene dioica,Tag-Lichtnelke,,,,,X,,*
Silene nutans,Nickendes Leimkraut,,,,,,X,*
Silene vulgaris,Gewöhnlicher Taubenkropf,,,,,,X,*
Solidago canadensis,Alpen-Troddelblume,,X,,,,,3
Solidago gigantea,Kanadische Goldrute,,X,,,,,*
Solidago virgaurea,Gewöhnliche Goldrute,,,,,,X,*
Stellaria graminea,Gras-Sternmiere,,,,,X,,*
Stellaria media,Gewöhnliche Vogelmiere,X,,X,,,,*
Succisa pratensis,Gewöhnlicher Teufelsabbiß,,,,,,X,*
Taraxacum sectio Ruderalia,Wiesenlöwenzahn,X,,,,X,,*
Teucrium chamaedrys,Echter Gamander,,,,,,X,*
Thesium pyrenaicum,Wiesen-Leinblatt,,,,,,X,3
Thymus pulegioides,Früher Thymian (i.e.S.),,,,,,X,*
Tragopogon orientalis,Orientalischer Wiesenbocksbart,,,,,,X,*
Tragopogon pratensis,Gewöhnlicher Wiesenbocksbart,,,,,,X,*
Tragopogon pratensis agg.,Gewöhnlicher Wiesenbocksbart,,,,,,X,*
Traunsteinera globosa,Kugelorchis,,,,,,X,1
Trifolium dubium,Kleiner Klee,,,,,X,,*
Trifolium hybridum,Erdbeer-Klee,,,X,X,,,3
Trifolium montanum,Berg-Klee,,,,,,X,3
Trifolium pratense,Rot-Klee,,,,,X,,*
Trifolium repens,Weiß-Klee,,,,,X,,*
Trisetum flavescens,Gewöhnlicher Goldhafer,,,,,X,,*
Trollius europaeus,Trollblume,,,,,,X,3
Urtica dioica s.l.,Große Brennessel,X,X,X,,,,*
Valeriana officinalis s.l.,Arzneibaldrian,,X,,,,,*
Veronica arvensis,Feld-Ehrenpreis,,,,,X,,*
Veronica chamaedrys,Gamander-Ehrenpreis,,,,,X,,*
Veronica filiformis,Gamander-Ehrenpreis,X,,,,,,*
Veronica officinalis,Wald-Ehrenpreis,,,,,,X,*
Veronica serpyllifolia,Schild-Ehrenpreis,,,X,,,,3
Veronica teucrium,Großer Ehrenpreis,,,,,,X,*
Vicia angustifolia s.l.,Schmalblättrige Futterwicke ,,,,,X,,*
Vicia cracca,Vogel-Wicke,,,,,X,,*
Vicia hirsuta,Rauhaarige Wicke,,X,X,,,,*
Vicia sepium,Zaun-Wicke,,,,,X,,*
Vicia tetrasperma,Viersamige Wicke,,X,X,,,,*
Viola canina s.l.,Zweiblütiges Veilchen,,,,,,X,*
Viola riviniana,Hain-Veilchen,,,,,,X,*